DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9
276_924186,0.9997202,0.975031,0.88877803,0.77783215,0.6758238,0.5061231,0.31079692,0.14383951,0.059471983,0.05577778
180_908450,0.9997202,0.97461337,0.830346,0.6675267,0.41072503,0.37035164,0.346444,0.4324616,0.31116667,0.294819
275_1295740,0.9997202,0.9740497,0.8915124,0.80971885,0.6690575,0.43413147,0.2408052,0.18157515,0.15133165,0.12808655
201_909744,0.9997202,0.9764295,0.9374579,0.87684506,0.7205045,0.572741,0.37932363,0.29703346,0.09832395,0.08721716
163_1290455,0.9997202,0.9734335,0.9345938,0.859718,0.73508227,0.6051743,0.26721662,0.5401715,0.12897852,0.12779452
201_924102,0.9997202,0.9752068,0.85917556,0.60545015,0.37153488,0.35053724,0.2846989,0.19220644,0.1373924,0.1307656
1060_1287706,0.9997202,0.97403723,0.67500526,0.33437246,0.33620876,0.2609387,0.20830673,0.16258937,0.14510809,0.13930489
200_998189,0.9997202,0.9711738,0.86400497,0.69752675,0.557391,0.40257725,0.27898464,0.22132316,0.10125491,0.11389298
328_1503368,0.9997202,0.97496134,0.89688,0.61368716,0.4117803,0.31911674,0.2528568,0.27376723,0.24082991,0.25577128
182_908149,0.9997202,0.97313714,0.8709763,0.7135948,0.5638465,0.43755844,0.35216206,0.18760842,0.06848326,0.052661035
245_1295740,0.9997202,0.9752001,0.908177,0.87290615,0.83493257,0.73473895,0.5246719,0.15281537,-0.005984274,-0.014171675
276_687985,0.9997202,0.9733026,0.8976315,0.7426274,0.5287102,0.4523639,0.19914678,0.122876644,0.042657662,0.035765156
272_907786,0.9997202,0.97295016,0.89186627,0.7892053,0.5691222,0.4720053,0.1981636,0.0952618,0.05875073,0.05799517
268_1240125,0.9997202,0.9710642,0.8766545,0.7332565,0.5561344,0.4567839,0.3158816,0.1254787,0.04474385,0.027158778
257_907786,0.9997202,0.9729444,0.9340506,0.88142186,0.70079607,0.5954118,0.33565623,0.14982001,0.089915134,0.084072456
273_905985,0.9997202,0.97284144,0.9507851,0.90474474,0.8147729,0.7103633,0.4915105,0.18550937,0.07175803,0.060779896
273_910687,0.9997202,0.9718165,0.9508867,0.82909214,0.59731174,0.26684016,0.23413692,0.10564158,0.040429033,0.031342287
1149_687459,0.9997202,0.9753354,0.9317758,0.83284336,0.6536856,0.5352671,0.3468788,0.26280642,0.20305063,0.18318248
276_910687,0.9997202,0.97425914,0.9187525,0.7183716,0.3205834,0.13119559,0.19204812,0.050546065,0.022764308,0.019316493
272_907791,0.9997202,0.97155756,0.92969674,0.8111853,0.5933918,0.34507838,0.22531615,0.08115059,0.042097993,0.023846189
1006_1330933,0.9997202,0.97428256,0.84786946,0.62293655,0.538005,0.31766903,0.22942232,0.18144518,0.123565145,0.12518692
273_905977,0.9997202,0.97145855,0.89075994,0.84673417,0.71039593,0.6062285,0.36726633,0.18216643,0.095868014,0.08496183
229_907280,0.9997202,0.97264344,0.9228233,0.8935891,0.7717972,0.631842,0.42752203,0.26452133,0.12760922,0.12463896
305_1330982,0.9997202,0.9718276,0.9100648,0.7899859,0.6489154,0.44756907,0.26644894,0.1258117,0.09550176,0.08870062
182_910942,0.9997202,0.97485447,0.7910491,0.44886526,0.29791528,0.26480386,0.24556921,0.15146701,0.07460998,0.07727668
1054_907277,0.9997202,0.97313005,0.90364033,0.72555274,0.5328008,0.36466753,0.25441366,0.26883087,0.247426,0.25436231
104_749711,0.9997202,0.9718904,0.9421741,0.9129655,0.8513923,0.8338431,0.5871787,0.24288769,0.049235046,0.038711995
219_1503366,0.9997202,0.9695346,0.9248488,0.8467768,0.6716199,0.4002241,0.38293558,0.22037357,0.2548246,0.26117325
1007_1240121,0.9997202,0.9738552,0.9388787,0.7769384,0.5851586,0.3930836,0.28992212,0.21001048,0.15427965,0.1460394
274_905983,0.9997202,0.9744763,0.6877145,0.5151808,0.3225481,0.19393916,0.12491079,0.068908125,0.0372589,0.026205173
276_909256,0.9997202,0.9735577,0.9290247,0.82764167,0.52555877,0.35165423,0.18225089,0.120812856,0.041179374,0.03728538
274_905963,0.9997202,0.9748688,0.874418,0.7717267,0.57438356,0.34439054,0.19381686,0.095416754,0.09025672,0.07716684
1031_905959,0.9997202,0.9725139,0.8902572,0.795453,0.68324065,0.42815426,0.2793512,0.16908844,0.12736633,0.1266651
133_909703,0.9997202,0.9678853,0.88704306,0.7081264,0.3705215,0.15456782,0.14809251,0.116579555,0.07060674,0.06257017
328_907319,0.9997202,0.9759366,0.9137743,0.67730933,0.515926,0.3688718,0.30876195,0.23130177,0.23536749,0.22564147
272_753538,0.9997202,0.9724776,0.92732275,0.8509479,0.7212631,0.46608743,0.27347937,0.13018624,0.087541595,0.0751766
328_910710,0.9997202,0.9761654,0.9125825,0.74878514,0.43073705,0.28878453,0.25699496,0.21156314,0.12098245,0.12838668
328_910916,0.9997202,0.9712715,0.90985185,0.76135856,0.5805008,0.24208894,0.13113852,0.1387444,0.14342393,0.13930693
53_1331039,0.9997202,0.9761017,0.93546647,0.8578886,0.7801183,0.6913905,0.547552,0.2038879,0.12375212,0.12194571
136_908473,0.9997202,0.9757388,0.88196695,0.82883835,0.6750062,0.50798,0.36652133,0.23160824,0.1043556,0.08798273
219_753584,0.9997202,0.96954644,0.9260413,0.8205383,0.78577936,0.7225863,0.2732885,0.2264514,0.19137456,0.16626957
273_1503361,0.9997202,0.9702708,0.85811466,0.74702656,0.7140629,0.57251734,0.33257955,0.20281367,0.11974767,0.11522439
330_910688,0.9997202,0.9735588,0.91903144,0.8751321,0.73538893,0.58851427,0.34126994,0.23510654,0.07302522,0.051909804
1021_907783,0.9997202,0.97343403,0.867372,0.7290467,0.52323335,0.40145957,0.22183335,0.1501619,0.09454926,0.093650214
274_924187,0.9997202,0.9728712,0.9062366,0.7962564,0.6409401,0.4388423,0.30714282,0.20267643,0.15741105,0.14702511
328_1660034,0.9997202,0.9718621,0.91044605,0.73981005,0.5172186,0.35874557,0.31713897,0.2965163,0.26363972,0.27431038
140_909743,0.9997202,0.9728397,0.9578727,0.89625114,0.7263917,0.52057415,0.36077508,0.2422386,0.19930707,0.20472124
170_1290922,0.9997202,0.9717955,0.8563035,0.8824448,0.8201214,0.48437843,0.1072416,0.051711325,0.04043084,0.041687764
45_1330985,0.9997202,0.97471124,0.95921075,0.94029474,0.9117775,0.8332403,0.74171656,0.36567655,0.09657848,0.09164301
272_1298362,0.9997202,0.97220355,0.8808248,0.8335055,0.65138555,0.49302253,0.3772738,0.20274284,0.081679024,0.07307578
268_906837,0.9997202,0.9692088,0.81221104,0.5085593,0.1671006,0.114585616,0.06820073,0.046194445,0.024856726,0.042015232
276_907273,0.9997202,0.97348285,0.9219384,0.8637558,0.57351965,0.22576131,0.0756795,0.027386602,0.03005792,0.02548259
83_909717,0.9997202,0.97529316,0.9194911,0.8731736,0.8020644,0.59437996,0.48020592,0.3444259,0.32173076,0.2882556
273_688025,0.9997202,0.9710446,0.9582964,0.8804164,0.8454372,0.6820318,0.34293544,0.1444596,0.092246175,0.092517376
190_906856,0.9997202,0.9765245,0.86200005,0.6356256,0.44729653,0.2598677,0.17364733,0.12927254,0.09550166,0.0775819
223_905955,0.9997202,0.97471434,0.9025067,0.8248508,0.75630504,0.579856,0.43949205,0.39005873,0.31209296,0.30842185
45_905984,0.9997202,0.9737589,0.91755754,0.8702947,0.8006103,0.69243765,0.75374424,0.572654,0.07354894,0.058692947
1149_907169,0.9997202,0.97142726,0.90498626,0.8830157,0.67291665,0.3492066,0.24090594,0.1766567,0.2105745,0.18748914
276_909703,0.9997202,0.96674335,0.84252125,0.5692848,0.19497283,0.11053604,0.09591238,0.0668244,0.04104785,0.03369547
344_946361,0.9997202,0.97625536,0.86723465,0.7957428,0.64794636,0.3093243,0.16837746,0.051880356,0.07175991,0.066086754
159_907055,0.9997202,0.97684383,0.8294262,0.6956017,0.80236113,0.52729774,0.25022957,0.16962469,0.13737504,0.1263566
235_1331038,0.9997202,0.97549355,0.91224456,0.75584924,0.53665686,0.43869552,0.27543116,0.16331989,0.050363153,0.04090276
133_907169,0.9997202,0.9710225,0.88296235,0.7419371,0.6083701,0.3549084,0.2170757,0.160645,0.18765827,0.16037945
308_1327771,0.9997202,0.97578573,0.92532235,0.8253583,0.56282246,0.34698406,0.20614369,0.1423366,0.041380998,0.039685052
328_907279,0.9997202,0.97458786,0.8556367,0.61769235,0.42756152,0.30987376,0.22166371,0.1948757,0.18809521,0.19150507
104_906847,0.9997202,0.971309,0.91598636,0.85612935,0.81851786,0.75479954,0.4199652,0.13954362,0.049337626,0.037130594
252_1330950,0.9997202,0.9742179,0.869928,0.77538484,0.624014,0.3961497,0.2100275,0.10868603,0.04166526,0.035797425
219_905971,0.9997202,0.9737493,0.95382965,0.91915953,0.7615633,0.4916207,0.35734645,0.29974577,0.27312082,0.30239022
184_687804,0.9997202,0.9745914,0.90217036,0.79087263,0.6385619,0.5898365,0.560295,0.4457699,0.13846844,0.13110487
328_1290455,0.9997202,0.9750059,0.8891819,0.6405777,0.4334168,0.33909005,0.10209547,0.14554554,0.10627499,0.11812443
235_1295740,0.9997202,0.975809,0.90209556,0.81252474,0.63338614,0.43745708,0.1764741,0.0680043,0.017522853,0.016455142
157_924240,0.9997202,0.9766041,0.8873707,0.81361073,0.8169077,0.81364524,0.54626745,0.38966742,0.26560482,0.25696924
275_906870,0.9997202,0.97412485,0.8201824,0.7519285,0.58488655,0.42314935,0.30447698,0.268872,0.17577317,0.16360718
157_907044,0.9997202,0.9763057,0.91571915,0.8411048,0.8135065,0.76481134,0.38738978,0.18923551,0.08200879,0.07011712
252_753624,0.9997202,0.97628146,0.9182865,0.8590915,0.78850746,0.67623675,0.49715772,0.25414592,0.17421341,0.16008644
170_949170,0.9997202,0.97403735,0.90749073,0.8518991,0.75254846,0.6718524,0.59485406,0.2628124,0.047607586,0.034246434
178_907268,0.9997202,0.9705611,0.9070613,0.84491974,0.76957524,0.6976243,0.5352647,0.41728058,0.29292318,0.29285485
185_905971,0.9997202,0.9752922,0.9464097,0.9258353,0.82892394,0.7391813,0.5495708,0.440826,0.28492418,0.2677625
173_753621,0.9997202,0.97558135,0.9491676,0.9257794,0.8343244,0.65501076,0.5156923,0.2757259,0.22271611,0.2019574
1006_1330994,0.9997202,0.97206974,0.8460242,0.6402937,0.58924204,0.3391926,0.22731887,0.18108217,0.13311623,0.13042033
60_905958,0.9997202,0.9756675,0.96242034,0.9372524,0.85530424,0.63804454,0.1933006,0.12204794,0.025098585,0.026399782
1050_908451,0.9997202,0.97439194,0.9464819,0.88607246,0.76512843,0.6746967,0.49067998,0.38274008,0.2866808,0.26997277
60_753621,0.9997202,0.97614,0.96040857,0.91217786,0.80876464,0.49368244,0.31750417,0.16084298,0.1269777,0.11501155
293_1331034,0.9997202,0.97626793,0.8360311,0.76974916,0.49422118,0.3685638,0.2409329,0.11040713,0.06502876,0.058704983
176_908158,0.9997202,0.9689066,0.9175572,0.88883436,0.8350014,0.66115856,0.3859353,0.14380427,0.071712285,0.053624816
136_1298219,0.9997202,0.972964,0.8697839,0.7530097,0.6787182,0.48444057,0.41702062,0.23830476,0.10136191,0.09275165
276_924151,0.9997202,0.97407585,0.90788674,0.82290804,0.58754486,0.37984776,0.25130004,0.122617185,0.061575457,0.04600823
305_1330935,0.9997202,0.9751644,0.9039703,0.8186322,0.6853103,0.5189489,0.37268463,0.2692731,0.17896372,0.16971536
1012_949153,0.9997202,0.9750067,0.8892487,0.7732566,0.5256409,0.30985022,0.10341708,0.05283948,0.05554669,0.05550731
299_905985,0.9997202,0.97449255,0.87509555,0.79299176,0.6592667,0.5753815,0.43090287,0.2845808,0.1850761,0.16939546
273_907792,0.9997202,0.9739414,0.9535852,0.9092985,0.8784377,0.70626277,0.5131664,0.15762144,0.076158665,0.05838573
200_1290725,0.9997202,0.97528726,0.9055164,0.8181723,0.6050697,0.4651137,0.22538094,0.14093837,0.08729303,0.067617044
272_905969,0.9997202,0.9763095,0.9196444,0.82608837,0.56560457,0.4305405,0.29353288,0.16038235,0.102527246,0.090022296
265_906856,0.9997202,0.9744638,0.9356804,0.8458487,0.71641046,0.5363338,0.2519397,0.19119422,0.09300237,0.08476377
200_905939,0.9997202,0.97662175,0.89332724,0.6908362,0.41346282,0.22071558,0.1143827,0.08155111,0.062085226,0.05491268
328_907061,0.9997202,0.9741684,0.9267602,0.81110066,0.6460425,0.35602474,0.3109821,0.24675402,0.20990877,0.20310175
273_753547,0.9997202,0.9737924,0.9267289,0.820328,0.8087805,0.6842606,0.430006,0.25276446,0.16018966,0.15024802
274_910911,0.9997202,0.97570723,0.87936646,0.80435646,0.647656,0.45613712,0.25785807,0.10188372,0.059987452,0.051109955
200_908143,0.9997202,0.96950483,0.86338645,0.7256976,0.49273542,0.39240897,0.27439272,0.23420823,0.15345272,0.14701122
328_1503362,0.9997202,0.976282,0.850576,0.59040654,0.42775822,0.33806705,0.27022383,0.21623076,0.24597342,0.25000077
1022_910851,0.9997202,0.97619337,0.9445052,0.9222579,0.8729836,0.65524673,0.46801302,0.31286612,0.21041769,0.19098459
194_909735,0.9997202,0.96689075,0.830061,0.8210369,0.67083544,0.49486983,0.25328904,0.19967616,0.13687928,0.12091817
200_713899,0.9997202,0.97414017,0.9070685,0.5556502,0.35969982,0.21459033,0.088420056,0.043153506,0.028729375,0.020667182
135_910852,0.9997202,0.9749122,0.86303097,0.81528455,0.6643816,0.6331696,0.41604155,0.295367,0.22755286,0.23009866
308_910695,0.9997202,0.97719467,0.924387,0.9182896,0.8172586,0.7301002,0.5658738,0.21615018,0.067489244,0.044031575
135_1330947,0.9997202,0.97345936,0.88386786,0.6020641,0.3382639,0.22995113,0.21521184,0.16581276,0.16346084,0.1554533
200_1240160,0.9997202,0.972958,0.91544116,0.7115545,0.57596767,0.6236269,0.122376055,0.05243647,0.030200293,0.029595423
1026_906820,0.9997202,0.97522974,0.91516644,0.8458201,0.6175788,0.41457096,0.2328753,0.1453004,0.14512277,0.17015351
170_907799,0.9997202,0.9706207,0.92558986,0.8223026,0.70860803,0.5143547,0.2554989,0.020729568,-0.0012295659,-0.0053158184
194_909720,0.9997202,0.9751545,0.8418577,0.7993336,0.6856213,0.49877688,0.25838748,0.17793842,0.07845885,0.07647802
219_906861,0.9997202,0.9734742,0.9347009,0.88687193,0.7063032,0.5106581,0.287868,0.21926539,0.19832478,0.19633168
219_1298348,0.9997202,0.9744234,0.9514079,0.87524,0.5984305,0.25846237,0.17103791,0.15641628,0.14001721,0.13708088
153_906856,0.9997202,0.9753407,0.9020002,0.8927059,0.815367,0.6797875,0.4991868,0.24949415,0.14167301,0.12909026
104_909260,0.9997202,0.97149444,0.93330306,0.9346352,0.89309466,0.6417638,0.1901832,0.058420897,0.013426411,0.011904053
272_907068,0.9997202,0.9764702,0.92232656,0.8474739,0.68339354,0.5294807,0.31711277,0.1934366,0.11643973,0.096117765
219_910925,0.9997202,0.97295034,0.9390954,0.8193721,0.5659951,0.3578775,0.20076495,0.19702415,0.19008808,0.1928753
180_753534,0.9997202,0.9744867,0.67444587,0.5111588,0.38779074,0.26761106,0.20223121,0.12996943,0.16689806,0.16886683
170_949155,0.9997202,0.9711498,0.8078135,0.7279952,0.5721184,0.37587547,0.15712294,0.040714957,0.0669275,0.054167327
274_1674021,0.9997202,0.9724571,0.90574354,0.76930547,0.52996486,0.37159112,0.25732598,0.18734398,0.1681289,0.1589174
245_907274,0.9997202,0.97531205,0.95977336,0.9441107,0.9689259,0.8921049,0.73028183,0.27382216,0.05319587,0.039141838
157_906848,0.9997202,0.9735821,0.9415865,0.9055363,0.8451232,0.799978,0.37330446,0.16413873,0.059504755,0.04336013
53_1330991,0.9997202,0.9747252,0.92509764,0.9111756,0.88776255,0.8582156,0.7540028,0.3954696,0.20665051,0.188917
1014_1287706,0.9997202,0.9746644,0.6675973,0.3508969,0.34560373,0.2683453,0.20423253,0.14851163,0.14246714,0.12696758
1054_949088,0.9997202,0.9729607,0.9111619,0.81384367,0.6233992,0.4937963,0.3340106,0.34694386,0.3004221,0.3026282
200_1322218,0.9997202,0.9733687,0.890936,0.7635268,0.49113828,0.32840526,0.13394965,0.0650915,0.026967417,0.015133446
302_749711,0.9997202,0.9720078,0.91386276,0.86418027,0.75834477,0.6849311,0.42080647,0.35272536,0.26644742,0.2482058
256_907269,0.9997202,0.9764492,0.9114926,0.8455783,0.7835139,0.63925976,0.55285233,0.39464617,0.11376145,0.1021993
180_753561,0.9997202,0.97022796,0.6242176,0.4678404,0.30083844,0.26579246,0.20239593,0.19046381,0.17763525,0.17519408
268_722046,0.9997202,0.9699046,0.7503835,0.4557765,0.22659373,0.16198482,0.12245407,0.07749152,0.03288162,0.02003736
344_909260,0.9997202,0.9726732,0.8984888,0.78549904,0.6083353,0.27620173,0.103978775,0.046511024,0.046299998,0.041521847
60_907175,0.9997202,0.9760832,0.94490993,0.90627414,0.8530847,0.7408132,0.47330004,0.23719597,0.17166229,0.17688118
274_1479988,0.9997202,0.97278774,0.81995636,0.60206246,0.3818909,0.260812,0.11964728,0.08782589,0.0851547,0.06450407
219_910401,0.9997202,0.9731727,0.9048396,0.54207766,0.34132612,0.24989988,0.1546124,0.10314642,0.08622435,0.08709499
200_1327766,0.9997202,0.97308826,0.8593638,0.7337501,0.52417356,0.323985,0.11370863,0.024843268,0.018490821,0.010067788
276_906835,0.9997202,0.9751617,0.91783524,0.8665085,0.78948665,0.64200044,0.4664375,0.2964268,0.10076139,0.092357166
346_905941,0.9997202,0.9756706,0.91884303,0.6932438,0.43702558,0.316705,0.2293627,0.17636676,0.1537629,0.14446746
273_907058,0.9997202,0.97228795,0.9547885,0.87255615,0.80800563,0.7080358,0.42458934,0.19097778,0.11217051,0.09910834
134_906869,0.9997202,0.9739418,0.8463027,0.7391968,0.5426449,0.40487358,0.30096945,0.24933629,0.19154342,0.17784731
245_907791,0.9997202,0.9720376,0.95575166,0.9337089,0.9302647,0.9074742,0.8059154,0.22921865,0.014670923,0.0013279354
176_909777,0.9997202,0.9713244,0.9537776,0.8855693,0.8375964,0.70349884,0.4293041,0.1944778,0.1338121,0.122973345
170_1240190,0.9997202,0.9716429,0.9291281,0.9102076,0.5628216,0.24241327,0.14175665,0.07988236,0.054211076,0.049304266
134_910924,0.9997202,0.969066,0.82790864,0.8005615,0.6341236,0.39566842,0.31571117,0.27363017,0.23176613,0.2416926
167_1331038,0.9997202,0.975952,0.9090161,0.79742986,0.60688245,0.51608866,0.4279321,0.2802111,0.038642883,0.031380568
252_910944,0.9997202,0.9732644,0.9284645,0.83903545,0.7367229,0.55066085,0.29987887,0.15812486,0.06505362,0.057952695
1007_906864,0.9997202,0.97446764,0.9286892,0.8325325,0.41318092,0.43169877,0.2902019,0.21780077,0.18884708,0.17134054
134_906763,0.9997202,0.96787965,0.91581243,0.7987522,0.55618364,0.2285939,0.15437321,0.07082331,0.060589004,0.06648137
293_1240121,0.9997202,0.9738755,0.9531649,0.75715554,0.5249123,0.3705187,0.30514833,0.19005594,0.09528443,0.09138768
274_909755,0.9997202,0.97627807,0.84109354,0.54888076,0.29144874,0.13942398,0.059588533,0.1360044,0.04445271,0.047079835
276_909761,0.9997202,0.9749768,0.91060615,0.8705488,0.767378,0.64954096,0.4523903,0.23224379,0.09372083,0.07274904
1003_753531,0.9997202,0.97302294,0.8450796,0.83119565,0.58703685,0.39191663,0.33644032,0.25815958,0.13378897,0.11884011
276_909756,0.9997202,0.975167,0.92638826,0.86736894,0.63805157,0.4557609,0.21960026,0.14783545,0.05824375,0.042681742
182_753552,0.9997202,0.9707063,0.9045231,0.75215685,0.6877103,0.5910761,0.47087118,0.13567224,0.04838341,0.042160057
344_910688,0.9997202,0.9739403,0.86493367,0.83159286,0.637178,0.22791573,0.07361927,0.031576756,0.025105344,0.015765801
170_906862,0.9997202,0.9724955,0.8976503,0.7970337,0.5014145,0.21139726,0.14847587,0.029347453,0.011158941,0.004120529
134_1299062,0.9997202,0.9746857,0.90297455,0.80110097,0.6702733,0.41475946,0.3285747,0.21684356,0.15064798,0.13810785
328_909729,0.9997202,0.97692895,0.8792515,0.7199775,0.46026707,0.32302868,0.2404773,0.1969637,0.18121138,0.18073629
328_1240173,0.9997202,0.9760691,0.8702316,0.6772989,0.52309996,0.3597935,0.27121463,0.22705749,0.17409934,0.16501537
245_907056,0.9997202,0.97597206,0.8871641,0.8159078,0.7822639,0.70085233,0.49983692,0.21119052,0.07500463,0.05993316
1053_906862,0.9997202,0.97358376,0.9117075,0.82548296,0.63728774,0.4601762,0.29688662,0.25245687,0.1742268,0.16818245
328_908467,0.9997202,0.97583574,0.9488366,0.8143023,0.68486106,0.4683441,0.34694386,0.2628886,0.23278424,0.22838159
133_1295740,0.9997202,0.9756744,0.90201235,0.81247765,0.67202556,0.3770914,0.16412865,0.07234299,0.034026444,0.02757418
155_909743,0.9997202,0.9720835,0.9604609,0.87153274,0.73636967,0.55112404,0.40283358,0.3177589,0.26095134,0.25441813
60_910706,0.9997202,0.97616696,0.9189359,0.8383037,0.7753147,0.56612754,0.23045473,0.062667556,0.04371368,0.05472779
301_753556,0.9997202,0.97114325,0.8802391,0.79261416,0.61032337,0.48176935,0.2832468,0.19315608,0.095312074,0.08530181
201_909704,0.9997202,0.97245735,0.90007913,0.7977775,0.5796991,0.45097265,0.38737166,0.20986119,0.1085985,0.112163015
136_907295,0.9997202,0.9747977,0.88810307,0.7464526,0.64772666,0.47502518,0.3824644,0.2039753,0.13432023,0.12706041
299_907789,0.9997202,0.9729281,0.7782539,0.63615566,0.60179675,0.4711154,0.2132353,0.11296222,0.10001229,0.08823479
34_906855,0.9997202,0.97624516,0.93571794,0.8660773,0.7453309,0.54054576,0.3130347,0.24115916,0.09138823,0.09011621
151_1298167,0.9997202,0.9740002,0.9263183,0.9404884,0.8045674,0.70040065,0.6368058,0.44488555,0.1040019,0.09850581
157_906852,0.9997202,0.9750915,0.92450315,0.89129764,0.80884707,0.5928199,0.27924097,0.15056574,0.12494681,0.10976083
274_1240205,0.9997202,0.9749877,0.87859535,0.78361845,0.63787335,0.4570346,0.29329857,0.10972342,0.07727363,0.061110605
180_907064,0.9997202,0.9740578,0.44600284,0.25443754,0.17892992,0.14587691,0.123448744,0.10793988,0.12919812,0.110481136
219_1331049,0.9997202,0.9724592,0.906612,0.6701513,0.38426653,0.3334317,0.23033266,0.16719355,0.11059251,0.098818675
328_906877,0.9997202,0.9749574,0.8854585,0.64014757,0.4752744,0.32201573,0.27471027,0.2523599,0.32115912,0.32682976
328_949153,0.9997202,0.97647274,0.9035664,0.7746582,0.45054716,0.1944151,0.107377306,0.11469865,0.11670795,0.12379672
1149_687985,0.9997202,0.9750399,0.9319362,0.8677109,0.7097888,0.49524462,0.30851993,0.210544,0.12027423,0.115295045
159_908142,0.9997202,0.97575146,0.91124535,0.84777343,0.7260259,0.5655694,0.40945107,0.26782125,0.20820378,0.169464
163_946363,0.9997202,0.9705974,0.93460304,0.8720374,0.76889366,0.6335129,0.51504654,0.50372165,0.36293894,0.3273977
83_971777,0.9997202,0.9750852,0.8447617,0.7109079,0.4491679,0.39290488,0.30036256,0.17798051,0.1574324,0.15844727
1058_1659818,0.9997202,0.97203547,0.9076603,0.7486074,0.55952376,0.44267213,0.28531542,0.17368573,0.13755745,0.16225483
159_906854,0.9997202,0.97598743,0.9007687,0.86493427,0.73474115,0.5769943,0.4636064,0.26820824,0.13784227,0.12962735
272_905938,0.9997202,0.9737476,0.92136925,0.76831126,0.4938171,0.16538526,0.061893426,0.027025413,0.018970493,0.012195027
272_905945,0.9997202,0.96912813,0.9390547,0.84516555,0.68019795,0.35121277,0.25032184,0.15795128,0.14802994,0.13315307
273_909249,0.9997202,0.97203624,0.9487798,0.8403082,0.6659901,0.4786833,0.2997478,0.14888333,0.09248262,0.07014944
135_906763,0.9997202,0.9663763,0.822942,0.45212656,0.27386048,0.15492405,0.15948997,0.12241394,0.13106471,0.13157012
167_753531,0.9997202,0.97358537,0.9048197,0.86629725,0.76221246,0.5485254,0.50622135,0.4600892,0.06386609,0.049821526
273_906855,0.9997202,0.97305125,0.9599749,0.8750594,0.800486,0.5719149,0.29428962,0.18399179,0.0872863,0.076224685
300_906831,0.9997202,0.97354037,0.91224056,0.849599,0.7480396,0.63249636,0.4456812,0.21686341,0.08340134,0.05986531
133_1240196,0.9997202,0.97536504,0.90382737,0.82061994,0.5174441,0.28864005,0.18406141,0.14314473,0.0580881,0.049264602
133_910688,0.9997202,0.9743526,0.89605486,0.76866794,0.5746362,0.30287504,0.16824304,0.13972916,0.061444063,0.03899702
272_1290809,0.9997202,0.9739898,0.93670404,0.92757154,0.84077233,0.71172684,0.3968538,0.1747949,0.07296534,0.045221623
328_684057,0.9997202,0.9722383,0.8577025,0.5986161,0.39594314,0.23933911,0.18467543,0.19739088,0.16867228,0.1723344
56_1303896,0.9997202,0.975231,0.8854894,0.69675857,0.5313797,0.36333779,0.28993323,0.19443765,0.14134422,0.12731926
272_906868,0.9997202,0.9681305,0.93401617,0.8545605,0.6669251,0.4975587,0.25066325,0.15024176,0.06471247,0.048242718
302_924151,0.9997202,0.9735256,0.9002304,0.8237476,0.6247292,0.48371947,0.40069723,0.3100856,0.26355103,0.23290451
274_1503368,0.9997202,0.9743504,0.92523605,0.8037988,0.50241715,0.24280863,0.21028279,0.19333196,0.0964095,0.09755644
268_946373,0.9997202,0.9694543,0.73730457,0.3879153,0.20313527,0.19672978,0.14794187,0.087440886,0.0436307,0.034883868
190_907043,0.9997202,0.97675824,0.8193611,0.4452001,0.24120422,0.16942759,0.14157791,0.12768885,0.096888185,0.079142205
88_1295740,0.9997202,0.9738657,0.86967224,0.7376964,0.5396876,0.25431708,0.10422345,0.03381674,0.022476945,0.012917357
1012_1327765,0.9997202,0.97179806,0.89694923,0.84801877,0.7179883,0.5181998,0.2678203,0.17322205,0.16079503,0.14320241
1022_905939,0.9997202,0.9771267,0.94092053,0.8631442,0.80693257,0.5974167,0.41127774,0.30510128,0.21726684,0.20549941
1026_687590,0.9997202,0.9728608,0.8387565,0.7116241,0.61621153,0.5849258,0.4713221,0.36411327,0.35369772,0.32107273
170_1331048,0.9997202,0.9718911,0.9447613,0.8290986,0.483112,0.30008945,0.1693587,0.107626595,0.053303614,0.036517117
152_925345,0.9997202,0.97207725,0.9252572,0.82438415,0.78687865,0.62212676,0.4662824,0.29449576,0.16701998,0.1412339
219_684059,0.9997202,0.9723907,0.8989142,0.8228003,0.598577,0.30534437,0.16213857,0.14436376,0.11629707,0.11739078
219_905986,0.9997202,0.9743497,0.9264432,0.83228654,0.6917114,0.40104502,0.2707402,0.20235312,0.15227534,0.1472789
133_910566,0.9997202,0.97608525,0.88230264,0.72899747,0.49432305,0.32741278,0.2175753,0.17351933,0.10384788,0.08428109
1014_687794,0.9997202,0.9761743,0.866285,0.79793453,0.67213976,0.53829354,0.40390944,0.37239686,0.28239354,0.2826561
229_905958,0.9997202,0.97625923,0.9569894,0.91151214,0.7640445,0.5529083,0.2721237,0.14857545,0.019202694,0.019814761
328_906818,0.9997202,0.9755044,0.8917977,0.7766867,0.68673164,0.4259095,0.21219465,0.1817975,0.19442503,0.21684195
274_909779,0.9997202,0.9735927,0.8313898,0.31893983,0.14428021,0.0878235,0.067174956,0.06137319,0.051325474,0.0442424
170_1290725,0.9997202,0.97414726,0.8362972,0.72948915,0.41575095,0.19123991,0.16303901,0.07928855,0.048373953,0.039306927
1059_724825,0.9997202,0.97453916,0.87004167,0.7374361,0.54676574,0.4146332,0.29558212,0.18802327,0.10795726,0.10389882
